[  0%] Building CXX object examples/tutorial/CMakeFiles/fifth.dir/fifth.cc.o
[01m[K/home/henil/Downloads/ns-allinone-3.40/ns-3.40/examples/tutorial/fifth.cc:89:1:[m[K [01;35m[Kwarning: [m[K‘[01m[Kvoid[01;32m[K RxDrop[m[K(ns3::Ptr<const ns3::Packet>)[m[K’ defined but not used [[01;35m[K-Wunused-function[m[K]
   89 | [01;35m[KRxDrop[m[K(Ptr<const Packet> p)
      | [01;35m[K^~~~~~[m[K
[  0%] Linking CXX executable /home/henil/Downloads/ns-allinone-3.40/ns-3.40/build/examples/tutorial/ns3.40-fifth-default
1.00837	536
1.01852	1072
1.02952	2144
1.04053	3216
1.04242	4288
1.05153	5360
1.05316	5896
1.05998	6968
1.0683	8040
1.08497	5360
1.11079	5896
1.19402	3752
2.17735	536
2.18744	70752
2.20128	71288
2.20508	49848
2.30055	50384
2.39964	50920
2.49191	51456
2.56679	51992
2.64999	52528
2.71655	53064
2.78311	53600
2.85799	54136
2.91623	54672
2.97447	55208
3.03271	55744
3.09095	56280
3.10762	39128
3.24903	39664
3.34887	40200
3.42289	27872
3.52359	28408
3.62343	28944
3.73159	29480
3.8481	20368
4.83143	536
5.05156	1072
5.06256	2144
5.07356	3216
5.07545	4288
5.08457	5360
5.08646	6432
5.08835	7504
5.09023	8576
5.09557	9648
5.09746	10720
5.09935	11792
5.10124	12864
5.10313	13936
5.10501	14472
5.11257	15008
5.13145	15544
5.15033	16080
5.1579	11256
5.18525	11792
5.28743	12328
5.40391	12864
5.53703	13400
5.63601	9112
5.64609	9648
5.81162	6432
5.82168	6968
5.86154	4824
5.8716	5360
5.92721	3752
5.93729	4288
6.54378	2680
6.55384	3216
6.59281	2144
6.60289	2680
6.6536	1608
6.66932	2144
7.00138	1072
7.98471	536
7.99477	11792
8.00578	12328
8.00767	12864
8.00956	13400
8.01144	13936
8.01333	14472
8.01522	15008
8.01711	15544
8.019	16080
8.02088	16616
8.02277	17152
8.02466	17688
8.02655	18224
8.02844	18760
8.03032	19296
8.03221	19832
8.0341	20368
8.03599	20904
8.03788	21440
8.03976	21976
8.04165	22512
8.05109	23048
8.06997	23584
8.08885	24120
8.10773	24656
8.12192	17152
8.16437	17688
8.17478	12328
8.20496	12864
8.2993	8576
8.30936	9112
8.49809	5896
8.50817	6432
8.74855	6968
8.83178	4824
8.84184	5360
8.87338	3752
8.8891	4288
